,id,P1,P2,S1,S2
47,1151859245060636672,none,none,none,none
48,1199577631106174976,none,none,none,none
49,1251303816722624514,anger,disgust,disgust,anger
50,1247413168131002368,none,none,none,none
51,1202550706726752256,other,other,disgust,disgust
52,1255872233152696320,none,none,none,none
53,1183466692833349633,disgust,disgust,anger,anger
54,1195974763660873728,none,none,none,none
55,1153241194719264768,none,none,none,none
56,1248649034992160768,none,none,none,none
57,1194389541244866560,none,none,none,none
58,1173335058792493058,disgust,disgust,anger,sadness
59,1253599091067629569,other,other,disgust,disgust
60,1255413543140298753,none,none,none,none
61,1165645018565971969,none,none,none,none
62,1150519017255460870,disgust,disgust,anger,none
63,1203354773954662400,none,none,none,none
64,1121411480837079040,none,none,none,none
65,1240976288422285313,anger,disgust,disgust,anger
66,1152174772609961985,none,none,none,none
67,1168466403432849408,none,none,none,none
68,1085589696347017217,anger,anger,disgust,disgust
69,1158808531728052224,disgust,disgust,anger,other
70,1203705429110534150,none,none,none,none
71,1210898225760223232,none,none,none,none
72,1116983895369580544,anticipation,joy,joy,anticipation
73,1201611364235694080,joy,other,surprise,joy
74,1190702784267608066,none,none,none,none
75,1166478087166582785,none,joy,none,none
76,1183698775518396416,none,none,none,none
77,1118147099001008128,none,none,none,none
78,1188673800310800385,none,none,none,none
79,1199712446329556992,none,none,none,none
80,1183349776240271360,none,none,none,none
81,1168101688965849088,none,none,none,none
82,1091407264416698376,none,none,none,none
83,1087062860361056258,other,disgust,disgust,anticipation
84,1119111358136500224,none,none,none,none
85,1237058831655612417,anticipation,other,joy,anticipation
86,1175477969164406789,anticipation,surprise,joy,joy
87,1103786776085303296,none,none,none,none
88,1240615894109356038,disgust,disgust,anger,anger
89,1206597459855773697,other,other,disgust,disgust
90,1080712258777436160,surprise,surprise,anticipation,none
91,1196815420558327815,none,none,none,none
92,1243248374049943552,none,none,none,none
93,1160310893747589121,anger,disgust,disgust,anger
94,1168503387287146496,none,none,none,none
95,1147035550249099264,none,none,none,none
96,1201258725442498561,disgust,disgust,anger,anger
97,1108845116914061312,disgust,disgust,anger,anger
98,1222166351122321411,none,none,none,none
99,1260795016575926272,none,none,none,none
100,1210004281371160577,none,none,none,none
101,1242040929353191424,none,disgust,other,none
102,1155008321549754368,disgust,none,none,none
103,1199006110902050822,none,other,none,none
104,1087183980539957248,none,none,none,none
105,1119940353900064768,anger,anger,disgust,disgust
106,1110924981540737024,disgust,anger,anger,disgust
107,1145716761398059008,none,none,none,none
108,1245730658804260866,disgust,disgust,anger,other
109,1246204482670800896,disgust,disgust,anger,other
110,1196851243685154818,none,none,none,none
111,1193423214782930944,none,none,none,none
112,1187463637608255488,anger,anger,disgust,disgust
113,1229068727251095552,disgust,disgust,anger,other
114,1246745774035214339,joy,joy,surprise,trust
115,1148581702379495424,none,none,none,none
116,1102556666648842241,none,none,none,none
117,1196435559545294849,none,disgust,none,none
118,1252124159137787906,none,none,none,none
119,1098604601031442434,none,none,none,none
120,1203778572718137346,disgust,disgust,anger,sadness
121,1150407760472924163,disgust,anger,anger,disgust
122,1182222696282808321,none,none,none,none
123,1193201067120615424,none,none,none,none
124,1168093928157057025,none,none,none,none
125,1205186388976685056,none,none,none,none
126,1114826709319200768,none,none,none,none
127,1257596375715512322,trust,anticipation,other,trust
128,1166707071569580034,disgust,anger,anger,disgust
129,1247119018944757761,disgust,disgust,anger,other
130,1175703469098975234,disgust,disgust,anger,anger
131,1241734627527720960,disgust,disgust,anger,other
132,1275079984319590401,none,none,none,none
133,1214912340518416384,none,none,none,none
134,1238848724547383298,anticipation,anticipation,other,trust
135,1185593000426119169,none,none,none,none
136,1248141451713806337,disgust,disgust,anger,anger
137,1126544388816084992,none,none,none,none
138,1130816959531110401,none,none,none,none
139,1183737011426996224,none,none,none,none
140,1193485281737027584,disgust,disgust,anger,other
141,1082624053066825728,none,none,none,none
142,1130150205297500167,other,disgust,disgust,other
143,1259714394960924672,disgust,disgust,anger,anger
144,1135663161338712067,other,disgust,disgust,anger
145,1210192492475211776,none,none,none,none
146,1146730401710444545,none,none,none,none
147,1232951185780494336,fear,disgust,disgust,anger
148,1121434964522721280,none,none,none,none
149,1252616215123628035,none,none,none,none
150,1143600254962589696,anger,anger,disgust,disgust
151,1105840879540031490,none,none,none,none
152,1167702731177549824,none,other,none,none
153,1131852879051075584,anticipation,anticipation,joy,joy
154,1200024079874564096,none,none,none,none
155,1167366987565154304,none,none,none,none
156,1089116763277541377,none,none,none,none
157,1172179759268343812,none,none,none,none
158,1222166417824370689,none,none,none,none
159,1208788434606837763,disgust,disgust,anger,other
160,1149986854319476737,none,none,none,none
161,1177634703718912002,disgust,disgust,anger,anger
162,1132303625542426624,joy,joy,anticipation,anticipation
163,1110618473481289730,none,none,none,none
164,1262453005179379713,disgust,disgust,fear,anger
165,1242473256969330695,none,trust,none,none
166,1180522778413404160,none,none,none,none
167,1247151990402158592,anger,disgust,disgust,anger
168,1083010885449338880,none,none,none,none
169,1155190480147288064,none,none,none,none
170,1166755243511689216,none,none,none,none
171,1120201165336121344,none,none,none,none
172,1204339227657474048,trust,anticipation,other,trust
173,1152529466649972736,surprise,disgust,disgust,none
174,1108723165793013760,none,none,none,none
175,1224239556691709953,anticipation,anticipation,other,trust
176,1193255312494645249,other,disgust,disgust,anger
177,1164271609345204224,trust,trust,other,none
178,1167132554165702657,anger,anger,disgust,disgust
179,1243221281266434048,anger,disgust,disgust,anger
180,1248649541596954624,none,none,none,none
181,1145225584399835137,none,none,none,none
182,1206601694769008642,trust,trust,joy,joy
183,1199684808965869570,surprise,anger,disgust,disgust
184,1149936619102908416,none,none,none,none
185,1106824597742198784,none,none,none,none
186,1257390590045683714,none,none,none,none
187,1103899753920647169,none,none,none,none
188,1194268354049200128,disgust,disgust,anger,anger
189,1193118829255237633,none,none,none,none
190,1150235314172190720,disgust,disgust,anger,anger
191,1190963819658579968,anticipation,joy,joy,anticipation
192,1192529424622637056,none,none,none,none
193,1254816951584600066,disgust,disgust,anger,none
194,1129800401933541376,none,none,none,none
195,1155130253523726338,disgust,anger,anger,disgust
196,1096765276144762880,disgust,disgust,other,none
197,1166966960904691717,none,none,none,none
198,1134001471564001282,none,none,none,none
199,1204405429842911232,none,none,none,none
200,1240927797012561921,disgust,disgust,sadness,anger
201,1166952470662262784,anger,anger,disgust,disgust
202,1141608412482023424,none,none,none,none
203,1164889112110927872,none,none,none,none
204,1229874430341505024,disgust,disgust,other,anger
205,1181072561091862529,trust,trust,joy,joy
206,1100908674179104773,none,none,none,none
207,1152506101256065024,none,none,none,none
208,1091265688952623104,trust,trust,surprise,other
209,1181162528447049728,none,none,none,none
210,1245799354297876480,none,none,none,none
211,1167087587376488448,disgust,disgust,anger,anger
212,1145992533513609217,none,none,none,none
213,1092061287109062658,none,none,none,none
214,1153740673432150016,disgust,anger,anger,disgust
215,1095215239757484032,none,none,none,none
216,1263189971734859780,none,none,none,none
217,1184389761873645568,anticipation,trust,sadness,anticipation
218,1241818959676092418,none,none,none,none
219,1090709883173793792,none,none,none,none
220,1210498266024030209,other,disgust,disgust,other
221,1246847027419504641,none,none,none,none
222,1217032620028190720,none,none,none,none
223,1136533749015961600,none,none,none,none
224,1168604867868467200,none,none,none,none
225,1084753534728458240,disgust,disgust,anger,anger
226,1201809437310300162,none,none,none,none
227,1197445685190242305,disgust,disgust,surprise,anger
228,1186420569232859138,other,disgust,disgust,anticipation
229,1247533417534652419,none,none,none,none
230,1164505785440882689,disgust,disgust,other,other
231,1205393288750149632,disgust,disgust,sadness,anger
232,1126038656437899264,none,none,none,none
233,1143131917954572289,none,none,none,none
234,1187981983101657088,none,none,none,none
235,1239566020886568963,disgust,disgust,anger,anger
236,1184174454970171392,anticipation,joy,trust,trust
237,1197252335292026882,trust,other,other,trust
238,1136295948156579840,other,other,anticipation,anticipation
239,1121017641660026880,none,none,none,none
240,1199987304380526594,none,none,none,none
241,1206638494703116291,trust,anticipation,anticipation,other
242,1199714006707007488,none,none,none,none
243,1167476721647534085,anger,disgust,disgust,anger
244,1252607876507545606,sadness,sadness,disgust,sadness
245,1201612535826395136,sadness,sadness,joy,other
246,1197233161270419458,none,none,none,none
247,1209519360068530177,none,none,none,none
248,1174747534473998337,disgust,disgust,anger,anger
249,1145640698508693504,surprise,anticipation,anticipation,joy
250,1159377141919879168,none,none,none,none
251,1247483290757541889,none,none,none,none
252,1157292787987038209,none,none,none,none
253,1184464221775499265,other,other,disgust,disgust
254,1211328038723604481,anger,disgust,disgust,anger
255,1153710386077732864,none,none,none,none
256,1168891486123024385,none,none,none,none
257,1192415134041419776,none,none,none,none
258,1260542030511583232,none,none,none,none
259,1082944818102321152,none,none,none,none
260,1158307699538440197,other,disgust,disgust,anger
261,1267012663168598016,disgust,anger,anger,disgust
262,1096090947136442368,none,none,none,none
263,1157958537450074112,other,disgust,disgust,other
264,1199660221116899328,anger,disgust,disgust,anger
265,1235476809191473153,joy,trust,surprise,joy
266,1186568511302144001,none,none,none,none
267,1115700143582588930,disgust,disgust,anger,anger
268,1245241497890500614,other,fear,disgust,disgust
269,1246422168151494656,disgust,other,anger,disgust
270,1175007479396208642,other,other,disgust,disgust
271,1108776059959431169,surprise,other,anticipation,surprise
272,1159408302540886016,disgust,disgust,anger,other
273,1145698433690492928,none,none,none,none
274,1218187734763941893,anticipation,anticipation,other,trust
275,1108085724899880962,none,none,none,none
276,1258439425203343360,none,none,none,none
277,1215465821549539329,none,none,none,none
278,1147094055639224320,none,none,none,none
279,1155247760444186624,other,other,disgust,disgust
280,1230151622313095168,none,none,none,none
281,1159754598183251969,other,disgust,disgust,anger
282,1119206730125201408,trust,anticipation,other,trust
283,1229795461835448320,sadness,disgust,disgust,anger
284,1196153418810875904,none,none,none,none
285,1247323560420487171,disgust,disgust,anger,disgust
286,1086940973559627776,none,none,none,none
287,1160487209855803392,none,none,none,none
288,1141725710995918850,none,none,none,none
289,1097754364347789312,none,none,none,none
290,1235260285444743169,none,none,none,none
291,1203212583207092224,none,none,none,none
292,1101846048262287360,none,none,none,none
293,1247527597145083904,other,disgust,disgust,anger
294,1179006439794151426,none,none,none,none
295,1152352226448482304,none,none,none,none
296,1206838494947135494,none,none,none,none
297,1106397143718342656,none,none,none,none
298,1234220485677920256,none,none,none,none
299,1166800819037102080,anger,disgust,disgust,anger
300,1254736706558996481,disgust,anticipation,anger,disgust
301,1152258086771527680,disgust,disgust,anger,anticipation
303,1089835131886538753,disgust,disgust,anticipation,anger
304,1243657713483157504,none,none,none,none
305,1186154469878308865,none,none,none,none
306,1254377730675744769,none,none,none,none
307,1208758486877790209,none,none,none,none
308,1187663658844860417,none,none,none,none
309,1157973666342277120,fear,fear,anticipation,fear
310,1244986976601886720,disgust,disgust,anger,anger
311,1166707454270410752,none,none,none,none
312,1156844924911980544,disgust,disgust,anger,anger
313,1134756499790737413,none,none,none,none
314,1200021959427403776,none,none,none,none
315,1194691663446327296,none,none,none,none
316,1101491184730558472,anger,anticipation,disgust,disgust
317,1192544878288396290,none,none,none,none
318,1201075343643287552,none,none,none,none
319,1260171990935187458,disgust,disgust,other,anger
320,1226124753875980297,none,none,none,none
321,1243527705036906503,none,none,none,none
322,1160446154309558273,none,none,none,none
323,1092403648620052485,anger,disgust,disgust,anger
324,1164910316171530241,anticipation,anticipation,other,fear
325,1100714698520100864,none,none,none,none
326,1193246683867623425,disgust,disgust,other,anger
327,1176746671285424128,none,none,none,none
328,1200806799793934337,none,none,none,none
329,1209584543554048001,none,none,none,none
330,1151057795376144385,disgust,disgust,other,anger
331,1229425348846260225,disgust,disgust,other,anger
332,1234507022986428416,disgust,disgust,anger,anger
333,1157889561357213696,none,none,none,none
334,1126833982287634432,none,none,none,none
335,1177190349489496065,disgust,disgust,anger,anger
336,1172238102380892163,anticipation,disgust,disgust,anger
337,1189641199059165190,disgust,disgust,anger,anger
338,1157501386805956609,disgust,disgust,anger,anger
339,1199417992192446464,none,none,none,none
340,1215606828123541504,none,none,none,none
341,1095177848447516673,disgust,fear,anger,disgust
342,1105438574047055872,none,none,none,none
343,1167406376899031040,none,none,none,none
344,1164202245946298369,disgust,disgust,anger,anger
345,1222889578782175235,other,disgust,disgust,anger
346,1144609898166177792,anger,disgust,disgust,anger
347,1125680645181726720,disgust,disgust,sadness,sadness
348,1137635475911561217,none,none,none,none
349,1104064286551351298,none,none,none,none
350,1239889290102005764,surprise,surprise,anticipation,disgust
351,1108266340345962498,sadness,disgust,disgust,fear
352,1174022958769168385,none,none,none,none
353,1163466709858246656,disgust,disgust,anger,anger
354,1104819539517366272,none,none,none,none
355,1196488312376188928,none,none,none,none
356,1141649650002399235,anticipation,anticipation,surprise,anticipation
357,1247816300983967746,disgust,disgust,anger,anger
358,1246416639282819072,disgust,disgust,anger,anger
359,1156996865403097090,none,none,none,none
360,1243268717972205573,none,none,none,none
361,1109031695729262592,none,none,none,none
362,1186039564139483138,none,none,none,none
363,1195906994764423168,disgust,disgust,other,anger
364,1277569305866051585,none,none,none,none
365,1194564588278337537,none,none,none,none
366,1154740466191097858,none,none,none,none
367,1103713894395191297,none,none,none,none
368,1253758813620092929,anticipation,anticipation,disgust,disgust
369,1170939965611675648,none,none,none,none
370,1176263842034307072,none,none,none,none
371,1152258365961265154,none,none,none,none
372,1140635633507061760,none,none,none,none
373,1090039895849164800,none,none,none,none
374,1247074692709695490,none,none,none,none
375,1159152376672112645,other,disgust,disgust,anger
376,1194289910586511361,disgust,disgust,anger,anger
377,1238583171018612737,trust,joy,other,trust
378,1235297831445032963,none,none,none,none
379,1205586119397715969,other,other,other,other
380,1224638920316592128,none,none,none,none
381,1115952995605405696,disgust,anger,anger,disgust
382,1125369956177186821,other,disgust,disgust,surprise
383,1138087849000128516,none,none,none,none
384,1094992586476056577,none,none,none,none
385,1155086404239667200,disgust,other,other,disgust
386,1178260952971657223,none,none,none,none
387,1190168569226633216,none,none,none,none
388,1151134413490511872,none,none,none,none
389,1157967004336295936,disgust,anger,anger,disgust
390,1183032663189442561,none,none,none,none
391,1203237818899861506,disgust,disgust,anger,surprise
392,1184493350214426633,none,none,none,none
393,1140849020178522112,none,none,none,none
394,1164856198857986049,none,none,none,none
395,1182574877317980160,disgust,fear,fear,disgust
396,1223147016924078081,none,none,none,none
397,1110986880374452225,none,none,none,none
398,1155685236463886336,other,disgust,disgust,anger
399,1224793968480747520,fear,disgust,disgust,sadness
400,1245910473305964546,none,none,none,none
401,1116299884997615617,none,none,none,none
402,1226905626913185792,other,disgust,disgust,anger
403,1198914149969022976,none,none,none,none
404,1165983252928184320,disgust,disgust,other,other
405,1143572386689835008,none,none,none,none
406,1176495555519877120,none,none,none,none
407,1273560119717003266,none,none,none,none
408,1167022601878638593,none,none,none,none
409,1199683190853689344,none,none,none,none
410,1193933112767582208,none,none,none,none
411,1135954625209745408,disgust,other,other,disgust
412,1201164388297785345,none,none,none,none
413,1080784583795376128,none,none,none,none
414,1260150860560003073,none,none,none,none
415,1256150747735097344,none,none,none,none
416,1192732046810079233,none,none,none,none
417,1134030477231316992,none,none,none,none
418,1232975243511291904,none,none,none,none
419,1173615768950464513,other,disgust,disgust,anger
420,1183140404105011201,none,none,none,none
421,1101169155120775168,none,none,none,none
422,1103744631748075521,none,none,none,none
423,1192397370388033536,none,none,none,none
424,1094987722916274177,none,none,none,none
425,1141986185126010880,none,none,none,none
426,1157321939695939584,disgust,disgust,anger,anger
427,1243513668718993411,trust,disgust,disgust,anger
428,1206979377197699073,none,none,none,none
429,1144325084502474752,disgust,other,anger,disgust
430,1182698653649113095,none,none,none,none
431,1211885024536145921,none,none,none,none
432,1237517372791099393,disgust,disgust,sadness,sadness
433,1204770559650910212,other,disgust,disgust,anger
434,1143939447911788544,other,other,disgust,disgust
435,1129341070897242113,none,none,none,none
436,1177662645299793920,disgust,anger,anger,disgust
437,1224033428837928961,disgust,disgust,anger,anger
438,1276861487949193217,none,none,none,none
439,1117978439070384129,none,none,none,none
440,1125133227667197952,trust,trust,surprise,joy
441,1200900840384540672,disgust,disgust,other,anger
442,1236002052913930242,none,none,none,none
443,1090594251484917760,anger,disgust,disgust,anger
444,1179409992463650816,none,none,none,none
445,1149298444730638336,none,none,none,none
446,1201060384184184832,none,none,none,none
447,1177849235166973952,none,none,none,none
448,1242113426572312577,disgust,disgust,other,anger
449,1081150870270685184,none,none,none,none
450,1109075149863698438,none,none,none,none
451,1139051545880879104,none,none,none,none
452,1171009667054612480,none,other,none,none
453,1198577661917978629,none,none,none,none
454,1151073699807858690,other,disgust,disgust,other
455,1201185154989002753,disgust,disgust,anger,anger
456,1154618633991180289,anticipation,disgust,disgust,anticipation
457,1186243406881869826,none,none,none,none
458,1247411930236702720,anticipation,trust,other,anticipation
459,1189968947111743488,none,none,none,none
460,1093832998385000449,none,none,none,none
461,1152293094102110210,surprise,surprise,other,trust
462,1228633977172430853,disgust,disgust,anger,other
463,1243141412058587136,none,none,none,none
464,1090918932553363456,none,none,none,none
465,1243189328513306626,surprise,disgust,disgust,anger
466,1159064152360534016,other,other,other,other
467,1239493957626847233,anticipation,anticipation,other,other
468,1097934059806908417,none,none,none,none
469,1201804967532781568,disgust,disgust,other,anger
470,1168067856333803522,none,none,none,none
471,1120609031754788864,none,none,none,none
472,1245767879972315137,none,none,none,none
473,1243509656779132931,anger,disgust,disgust,anger
474,1232754582750662656,other,other,disgust,disgust
475,1259054107886845954,disgust,disgust,other,anger
476,1141721719750746112,none,none,none,none
477,1259052220991012864,anger,disgust,disgust,anger
478,1245313868135649282,sadness,other,disgust,disgust
479,1248188794093723648,none,none,none,none
480,1156611513911635968,none,none,none,none
481,1137076786997747713,none,none,none,none
482,1263574368942243847,other,other,disgust,disgust
483,1145682242888437760,none,none,none,none
484,1155967642559078402,none,none,none,none
485,1211765314809212929,none,none,none,none
486,1136317071623622656,other,other,other,other
487,1214069635370360832,other,disgust,disgust,fear
488,1167656746153852929,none,none,none,none
489,1209346664613502977,none,none,none,none
490,1208421642310950912,none,none,none,none
491,1138821150425866240,none,none,none,none
492,1228624099632701440,joy,joy,trust,other
493,1250155506460692481,disgust,disgust,other,other
494,1247819819874955264,anger,disgust,disgust,anger
495,1149925730819743745,anger,disgust,disgust,other
496,1152317752977371137,other,other,disgust,disgust
497,1225065688777351168,trust,trust,other,anticipation
498,1207706432537120769,none,none,none,none
499,1226975104430673925,disgust,anger,anger,disgust
500,1232699900137263104,disgust,disgust,other,other
501,1252671604284428291,none,none,none,none
502,1199787363611922432,none,none,none,none
503,1184475519695380480,disgust,disgust,anger,anger
504,1177894111149527040,sadness,disgust,disgust,anger
505,1141252444942475264,none,none,none,none
506,1255944850769358850,trust,joy,other,trust
507,1237359078071926784,none,none,none,none
508,1148605085070581760,sadness,disgust,disgust,other
509,1085656757408432130,none,none,none,none
510,1096011477570543617,none,none,none,none
511,1247555747627413504,none,none,none,none
512,1138023775893483521,none,none,none,none
513,1225017235590111232,none,none,none,none
514,1164962485046321152,none,none,none,none
515,1190582901890523136,disgust,other,other,disgust
516,1150978424191750146,none,none,none,none
517,1158123856810381312,none,none,none,none
518,1200167493291126786,none,none,none,none
519,1167887112781234176,other,disgust,disgust,anger
520,1206490085673373696,none,none,none,none
521,1189991388475281408,surprise,surprise,other,disgust
522,1276765819943477248,disgust,other,other,disgust
523,1151145162774581249,other,disgust,disgust,anger
524,1239634246697959426,disgust,other,other,disgust
525,1080772531806765056,other,other,disgust,disgust
526,1159452885358391296,none,none,none,none
527,1103574907529711621,none,none,none,none
528,1192144576418594817,none,none,none,none
529,1202998650634305536,none,none,none,none
530,1152145511224348672,disgust,disgust,anger,fear
531,1167456067460259841,none,none,none,none
532,1192899629064577024,none,none,none,none
533,1186187019480895488,none,none,none,none
534,1110951536312627200,none,none,none,none
535,1231738333539291136,none,none,none,none
536,1136597093823520769,none,none,none,none
537,1115555913925107714,disgust,other,other,disgust
538,1188917746718953472,none,none,none,none
539,1213534504574423046,other,other,disgust,disgust
540,1159077030270574593,disgust,other,other,disgust
541,1203576277543849984,trust,disgust,disgust,other
542,1205545737225932801,disgust,disgust,anger,anger
543,1237833948761374722,fear,fear,other,other
544,1254799138790805505,disgust,disgust,anger,anger
545,1258763953284530176,none,none,none,none
546,1087750774136991744,none,none,none,none
547,1184069953382694915,none,none,none,none
548,1249782013810429952,other,other,other,other
549,1151110252890394624,trust,trust,other,joy
550,1186673952824930304,other,other,other,other
551,1149637919423918083,none,none,none,none
552,1107506974332256257,none,none,none,none
553,1233015140385218560,none,none,none,none
554,1136549230334676992,none,other,none,none
555,1188030086550831104,none,none,none,none
556,1165606259527180288,none,none,none,none
557,1224707147730165762,other,disgust,disgust,other
558,1153192142728290304,none,none,none,none
559,1208697944792322048,disgust,disgust,anger,other
560,1236397026679623680,disgust,disgust,anger,anger
561,1245707190926577664,none,none,none,none
562,1155502874828386304,disgust,disgust,anger,anger
563,1196746741250502656,none,none,none,none
564,1217808588984475648,disgust,disgust,anger,other
565,1213363134955741184,trust,trust,other,other
566,1094919494902992896,none,none,none,none
567,1188555813813739522,none,none,none,none
568,1197467803827265536,none,none,none,none
569,1181815576278126592,none,none,none,none
570,1159007173822898177,none,none,none,none
571,1205563191247409157,none,none,none,none
572,1100390540812709894,none,none,none,none
573,1110129667992965120,anticipation,disgust,other,anticipation
574,1082429221526519808,none,none,none,none
575,1168517955916722176,none,none,none,none
576,1186407951860404229,none,none,none,none
577,1207725389080121344,disgust,disgust,anger,other
578,1257592415596285952,none,none,none,none
579,1210480460012441600,none,none,none,none
580,1182569473200545793,disgust,disgust,anger,other
581,1267729994601697281,other,other,other,other
582,1160492821146529792,none,none,none,none
583,1143592278491107328,none,none,none,none
584,1186777933479890944,disgust,disgust,disgust,anger
585,1150736211427962881,surprise,disgust,disgust,anger
586,1178636897507258368,none,none,none,none
587,1184808531544940546,none,none,none,none
588,1180859586850562048,none,none,none,none
589,1187453725671149570,surprise,trust,other,surprise
590,1182578061012807681,other,other,disgust,disgust
591,1157390108552773633,disgust,other,anger,disgust
592,1084699033392812032,none,none,none,none
593,1128583540222853120,surprise,trust,other,surprise
594,1235919742973743105,disgust,disgust,anger,anger
595,1276497020975529984,disgust,disgust,other,anger
596,1276196094293217282,other,disgust,disgust,other
597,1239648328838713345,none,none,none,none
598,1148677402383532032,disgust,disgust,other,anger
599,1246828508254437379,disgust,disgust,sadness,anger
600,1250138540480122888,anger,disgust,disgust,anger
601,1271425674583179264,none,none,none,none
602,1118018075255877632,none,none,none,none
603,1156217810839855104,none,none,none,none
604,1208479035065585666,none,none,none,none
605,1081908686526865408,none,none,none,none
606,1192068245861421057,disgust,other,anger,disgust
607,1104089453675626497,surprise,surprise,other,fear
608,1103560210575167494,none,none,none,none
609,1136272186539466752,none,none,none,none
610,1201720259415281664,none,none,none,none
611,1247493991244890112,none,none,none,none
612,1197567402021675008,other,other,disgust,disgust
613,1205569259792982018,disgust,disgust,other,anger
614,1209179281617760256,none,none,none,none
615,1153517292275359744,none,none,none,none
616,1136900652578291712,surprise,surprise,disgust,other
617,1176618657457348608,disgust,disgust,anger,anger
618,1149279630295293953,none,none,none,none
619,1118210546434805760,disgust,disgust,other,anger
620,1252526855464390660,none,none,none,none
621,1220541895027437568,surprise,anger,disgust,disgust
622,1165957406934913024,none,none,none,none
623,1081112360885063681,none,none,none,none
624,1192806754297548800,none,none,none,none
625,1168910240970092544,none,none,none,none
626,1201884741450031107,none,none,none,none
627,1186272147473358848,none,none,none,none
628,1143307976884793345,none,none,none,none
629,1132532977282498560,disgust,disgust,anger,anger
630,1103543767678832641,none,surprise,none,none
631,1136592742509928448,none,none,none,none
632,1099874197403254785,none,none,none,none
633,1229897967479525377,disgust,disgust,other,anger
634,1235221667603009536,none,none,none,none
635,1147543373521313793,other,disgust,disgust,other
636,1109384045706665984,none,none,none,none
637,1155062784423387136,none,none,none,none
638,1103288596851802114,none,none,none,none
639,1254807515893825536,other,disgust,disgust,anger
640,1167157483112034304,none,none,none,none
641,1113451116686135299,none,none,none,none
642,1142344286148747265,other,disgust,disgust,anger
643,1260816535377018881,none,none,none,none
644,1254795085000081408,none,none,none,none
645,1157345385142194176,none,none,none,none
646,1178651596642635777,none,none,none,none
647,1224707599498727424,disgust,fear,anger,disgust
648,1173557016192794625,anger,anger,other,disgust
649,1179371312235630592,none,none,none,none
650,1264128900390703104,other,other,other,other
651,1143428166926708736,none,none,none,none
652,1102126628124221440,none,none,none,none
653,1249134380611665921,other,anger,disgust,disgust
654,1247535247148765185,none,none,none,none
655,1156741355277881344,none,none,none,none
656,1107674796416884736,none,none,none,none
657,1203031864174268416,none,none,none,none
658,1130246969555869696,disgust,other,other,disgust
659,1258298116689793024,none,none,none,none
660,1095031371519660037,none,none,none,none
661,1239626166933303297,none,none,none,none
662,1116085085428699139,none,none,none,none
663,1099775165175660545,none,none,none,none
664,1244888252894588929,other,disgust,disgust,anger
665,1128026338886078464,none,none,none,none
666,1167957759083630592,none,none,none,none
667,1229822983981719554,none,none,none,none
668,1170892109337038851,none,none,none,none
669,1260995559260745728,none,none,none,none
670,1093499013771321345,none,none,none,none
671,1136663009412169728,disgust,anger,anger,disgust
672,1224646676952076291,none,none,none,none
673,1190904411947749376,none,none,none,none
674,1233781056249180161,joy,other,other,joy
675,1229408013775183872,none,none,none,none
676,1082581885962907649,none,none,none,none
677,1239256877722206214,none,none,none,none
678,1259420951944577024,disgust,disgust,other,anger
679,1151122361007169536,none,none,none,none
680,1200064008730107904,none,none,none,none
681,1164830838913036294,disgust,disgust,anger,fear
682,1123931410404925440,none,none,none,none
683,1135552803580141570,none,none,none,none
684,1087320009922306049,none,none,none,none
685,1210824527304806402,none,none,none,none
686,1162105350675456000,none,none,none,none
687,1158441303807614978,none,none,none,none
688,1156856747962904576,other,other,other,other
689,1158256593915527169,none,none,none,none
