,id,P1,P2
577,1130523653723107338,disgust,none
578,1103935251439472647,none,none
579,1206910605828993024,none,none
580,1259402547539910656,disgust,other
581,1239918942753300480,none,none
582,1170740370122125313,none,none
583,1194272707963228162,none,none
584,1216673061950447616,disgust,sadness
585,1151887391109582849,surprise,none
586,1167141621034565638,disgust,anger
587,1203962548258783233,none,none
588,1103630261344862210,none,none
589,1249681661639503872,none,none
590,1148652032955486210,disgust,sadness
591,1094900599219544064,joy,anticipation
592,1177271318145880064,none,none
593,1251980372361072646,anticipation,joy
594,1185085694395535360,none,none
595,1196805125005873154,none,none
596,1250822702664953858,none,none
597,1184752585888206848,none,none
598,1179674568568590337,other,disgust
599,1115572817171505153,disgust,anger
600,1230795129646133250,other,disgust
601,1121317147949654016,disgust,anger
602,1234403726171000832,joy,other
603,1165466129680257029,none,none
604,1195281300397051905,none,none
605,1128225612609609729,none,none
606,1222448807729823744,none,none
607,1094951165907922949,disgust,anger
608,1146512464596463616,none,none
609,1166330963695194114,none,none
610,1224694152987889665,disgust,none
611,1153981308235866112,none,none
612,1127295352766443521,none,none
613,1247888946232614919,other,none
614,1172393507580825602,none,none
615,1173917597844353026,sadness,disgust
616,1192818176893050880,none,none
617,1244507357549416457,none,none
618,1092189574527369216,disgust,trust
619,1222976063883685892,disgust,anger
620,1181884066502713349,none,none
621,1128411043510804481,disgust,anger
622,1177838988406611969,none,none
623,1207389453918060547,other,disgust
624,1105997065560227840,none,none
625,1207732562002620417,none,none
626,1153668259058786305,none,none
627,1164909508390526977,none,none
628,1175856029273399297,disgust,other
629,1172329195319349251,none,none
630,1242896582477058049,other,none
631,1168772634932383745,none,none
632,1247509244062175233,none,none
633,1177843049302544384,none,none
634,1200105604745969670,disgust,anger
635,1096127030263992320,disgust,anger
636,1124123935107428352,none,none
637,1230960390105944070,none,none
638,1227525545757433856,none,none
639,1139183262788661248,none,none
640,1149295133805989888,none,none
641,1133212258690043904,other,none
642,1169931489435422720,none,none
643,1138724149394907137,disgust,other
644,1153797006810177536,none,none
645,1243202463609610240,trust,joy
646,1186630031935770624,none,none
647,1188481740890951680,disgust,anger
648,1124655565832097794,none,none
649,1168133668289810432,disgust,none
650,1241835921747709952,fear,none
651,1116758098838872064,disgust,other
652,1276209236561846281,none,none
653,1229843937596248069,disgust,disgust
654,1133601387873542144,none,none
655,1261213956758278144,none,none
656,1270101546576089090,disgust,other
657,1102700535738699783,disgust,disgust
658,1176536091463245825,none,none
659,1081517331598200834,disgust,anger
660,1250548721080848384,other,disgust
661,1082543915868319744,none,none
662,1134203063730933774,none,none
663,1174048140498001922,trust,joy
664,1249759334499856384,none,none
665,1192524954803298310,none,none
666,1243903469825769472,none,none
667,1251530785234001924,disgust,anger
668,1224512068226895873,other,disgust
669,1232399073606610950,other,joy
670,1224440908843646982,other,sadness
671,1115628714174316548,disgust,other
672,1241426132215488513,trust,anticipation
673,1181821889980841984,none,none
674,1114417357965930496,none,none
675,1228015112172294145,none,none
676,1188774526726922241,disgust,anger
677,1162691349700927488,other,disgust
678,1163545540828811267,none,none
679,1167784290270220288,other,disgust
680,1143122065014308865,disgust,other
681,1231942454292762625,none,none
682,1081194584162689024,disgust,other
683,1203008973156188161,none,none
684,1181650890387791874,disgust,anger
685,1094175755720904704,none,none
686,1170979004758839296,none,none
687,1126069640051011584,none,none
688,1166775635957690369,disgust,anger
689,1082005320665317377,disgust,surprise
690,1160574856993263617,none,none
691,1163784462485917697,disgust,anger
692,1154762541018570753,none,none
693,1165330105192865793,none,none
694,1164119019462508544,disgust,anger
695,1239675786514370560,none,none
696,1164437489102315520,other,disgust
697,1080778289302700032,disgust,anger
698,1133446357296062464,joy,anticipation
699,1186155881358090240,none,none
700,1138447203243106308,none,none
701,1120215270948319232,none,none
702,1168597622514442252,disgust,other
703,1249238520746704896,none,none
704,1171432536884465664,none,none
705,1086224285813927936,other,disgust
706,1219145943448199168,none,none
707,1181162183096459265,trust,other
708,1206811443510829061,disgust,other
709,1179140660596809732,other,disgust
710,1203819078621782016,none,none
711,1083422998319763457,other,none
712,1164942716695928834,disgust,anger
713,1129120521478656000,disgust,other
714,1093057702052409344,none,none
715,1157593407403040768,other,none
716,1150016513392488450,none,none
717,1225167655163891713,disgust,anger
718,1200719270281392129,disgust,anger
719,1191042848499650560,none,none
720,1135921666599424001,none,none
721,1115884456894717953,none,none
722,1263028275464622080,none,none
723,1189290724799459330,joy,disgust
724,1162667434870038529,other,disgust
725,1243071253994508288,disgust,none
726,1243158783888478208,none,none
727,1140091650179514370,joy,trust
728,1239637373643829248,trust,joy
729,1125688557031645185,none,none
730,1173253605048160257,disgust,surprise
731,1252980061818556417,none,none
732,1152224252663406592,disgust,sadness
733,1194370316992159745,none,none
734,1174192341357408256,none,none
735,1092801582608060421,disgust,sadness
736,1129194188267040768,other,disgust
737,1178259344523251713,disgust,anger
738,1209091309371297793,joy,anticipation
739,1247245639303540739,disgust,sadness
740,1239972496289366019,none,none
741,1203932384296685570,disgust,sadness
742,1251799756210409474,joy,trust
743,1222058130927996928,none,none
744,1202995373213544453,none,none
745,1113031208257163264,disgust,sadness
746,1273292326740332544,none,none
747,1236271709138964482,none,none
748,1231507024120291328,none,none
749,1185927614650900480,none,none
750,1143400472247709696,none,none
751,1203007956259868672,none,none
752,1124922687158198272,other,disgust
753,1158332378072453120,disgust,anger
754,1237367929961930754,none,none
755,1207722571317288964,other,none
756,1165577083227201537,joy,anticipation
757,1095763374707752963,disgust,anger
758,1116046471097475077,other,joy
759,1164863703797420033,none,none
760,1198340477457702912,none,none
761,1157277266344337408,none,none
762,1198751879452381185,disgust,sadness
763,1261753254590939137,joy,other
764,1109070407120965638,none,none
765,1177206526739718145,none,none
766,1181335933481836545,joy,anticipation
767,1187737536120152065,none,none
768,1126178792245014528,none,none
769,1238505901629280256,none,none
770,1200444394475622400,anticipation,joy
771,1088497045302841350,none,none
772,1240972937458585600,none,none
773,1255100059458428930,none,none
774,1097913844230443008,none,none
775,1169477668984823809,disgust,anger
776,1276879455659622401,none,none
777,1168782732450828288,none,none
778,1159057374197485575,none,none
779,1257933405095936001,disgust,sadness
780,1101071587762147329,none,none
781,1240602158959132675,sadness,fear
782,1239634103835688971,disgust,anger
783,1121029563616776192,none,none
784,1171458777062596610,other,disgust
785,1155015056318484482,none,none
786,1150359628976443402,disgust,anger
787,1132783771055513605,other,disgust
788,1253382392498098177,none,none
789,1171360541635428352,none,none
790,1086186267912667136,none,none
791,1206540482765041666,none,none
792,1225062488531709954,none,none
793,1161442585052946432,disgust,fear
794,1104367384524193792,none,none
795,1151073123577544704,joy,other
796,1186402093235617792,none,none
797,1134437191248228354,none,none
798,1157363702213091328,disgust,anger
799,1209176731803774976,none,none
800,1247105417509044227,none,none
801,1244686739337367553,disgust,anger
802,1192170453592412161,disgust,anger
803,1108265732683517952,none,none
804,1179108891164061698,disgust,anger
805,1174704713843007490,none,none
806,1275769262037180416,disgust,anger
807,1085088746150813696,none,none
808,1148590956725374977,none,none
809,1099381154350694400,none,none
810,1178979611562139648,disgust,anger
811,1134339380074680321,none,none
812,1193970003097391104,none,none
813,1106105058549219331,none,none
814,1225127382622900225,trust,anticipation
815,1210244371758682119,none,none
816,1084819333539393537,disgust,sadness
817,1239868062087684096,none,none
818,1199736622905995264,disgust,anger
819,1192532166200180736,none,none
820,1141941948464472065,none,none
821,1175296110497357824,none,none
822,1155025282597904384,none,none
823,1133798429673443328,none,none
824,1166752109318070272,none,none
825,1191948143098781696,none,none
826,1153338948988669952,none,none
827,1239885607649902592,none,none
828,1131284041309798403,none,none
829,1103049539580321798,joy,trust
830,1156965655968661505,none,none
831,1154370962613309440,none,none
832,1153601193517522945,none,none
833,1202746992998391808,sadness,disgust
834,1170992696485433345,none,none
835,1120747079436066816,none,none
836,1167878914598817792,none,none
837,1187997296375582720,none,none
838,1151424079834038272,none,none
839,1131925659419385857,none,none
840,1103881884717600768,disgust,sadness
841,1248670241913266177,none,none
842,1173190282432696321,disgust,disgust
843,1222522248348782592,none,none
844,1194834848185225216,none,none
845,1144275214345179136,none,none
846,1156228175195754498,none,none
847,1111177061845090305,none,none
848,1186207484635160580,none,none
849,1241781001304637442,disgust,sadness
850,1160501089181065216,disgust,sadness
851,1153582913251893248,disgust,other
852,1163746465526816773,none,none
853,1223645292316319744,disgust,other
854,1185627335070048258,disgust,anger
855,1240609879313784837,surprise,disgust
856,1152194830258319360,disgust,anger
857,1114772834029584384,none,none
858,1166746008820289541,disgust,anger
859,1124626103803498502,trust,anticipation
860,1169541441917476864,disgust,anger
861,1200458671760691205,none,none
862,1106319161423249408,disgust,anger
863,1118414287691812864,other,disgust
864,1083207997273329664,none,none
865,1184744920130768896,disgust,other
866,1199594090956050432,none,none
867,1213854185034268677,disgust,surprise
868,1091389628723183616,disgust,anger
869,1124890552561033217,none,none
870,1236603534520594432,disgust,surprise
871,1157538650021867520,none,none
872,1146229606309072897,none,none
873,1136294852927377408,other,disgust
874,1224771866818015232,none,none
875,1259831578865348609,none,none
876,1157955488891441153,none,none
877,1200085495767871488,disgust,other
878,1240004852027138048,joy,anticipation
879,1120810340818624513,none,none
880,1149345124897513472,none,none
881,1248866386270547973,none,none
882,1086909638585536513,disgust,anger
883,1244631979615805440,none,none
884,1202227069805047810,none,none
885,1244573354390151170,none,none
886,1166771877114724352,disgust,sadness
887,1247853719741440002,none,none
888,1184461066534903808,none,none
889,1185788063601102850,none,none
890,1178570808127639553,trust,anticipation
891,1150120181907300353,disgust,anger
892,1193963787491119104,disgust,anger
893,1205818883044712454,trust,anticipation
894,1172584791419641856,none,none
895,1111634885133979649,disgust,anger
896,1156274078531166208,none,none
897,1160274334075772928,none,none
898,1157692008842039296,none,none
899,1150780071508160512,disgust,other
900,1172024995754721285,disgust,other
901,1153755330943311872,disgust,anger
902,1085055634670845952,none,none
903,1263516925633708035,none,none
904,1116762765841059842,surprise,none
905,1150419780144435202,none,none
906,1193448259685158912,none,none
907,1185806290884411392,none,none
908,1194587279949533186,none,none
909,1245731856965947392,none,none
910,1248584409969819650,disgust,other
911,1154011684089892865,none,none
912,1113167935370145792,none,none
913,1233034183976591361,disgust,anger
914,1099625047189348352,none,none
915,1167429948119965697,disgust,anger
916,1094019339454480385,none,none
917,1143139225010888704,none,none
918,1148403927131525120,none,none
919,1240355887409172480,none,none
920,1174880872857788416,none,none
921,1135899822689587200,none,none
922,1255574553180413953,disgust,other
